  generic lambd.cpp
  generic lambd.vcxproj -> C:\Users\Majster\Desktop\IEPS\C++\generic lambd\Debug\generic lambd.exe

Podsumowanie wydajności projektu:
     3017 ms  C:\Users\Majster\Desktop\IEPS\C++\generic lambd\generic lambd.vcxproj — wywołań:   1
               3017 ms  Build                                    — wywołań:   1

Podsumowanie wydajności elementu docelowego:
        0 ms  _ResourceCompile                         — wywołań:   1
        0 ms  _Link                                    — wywołań:   1
        0 ms  AfterLink                                — wywołań:   1
        0 ms  PreLinkEvent                             — wywołań:   1
        0 ms  PrepareResourceNames                     — wywołań:   1
        0 ms  CreateCustomManifestResourceNames        — wywołań:   1
        0 ms  ComputeLinkInputsFromProject             — wywołań:   1
        0 ms  ComputeCLGeneratedLinkInputs             — wywołań:   1
        0 ms  ComputeManifestGeneratedLinkerInputs     — wywołań:   1
        0 ms  _ALink                                   — wywołań:   1
        0 ms  ComputeRCGeneratedLinkInputs             — wywołań:   1
        0 ms  BuildLinkTraverse                        — wywołań:   1
        0 ms  BuildCompile                             — wywołań:   1
        0 ms  _BuildCompileAction                      — wywołań:   1
        0 ms  AfterBuildCompileEvent                   — wywołań:   1
        0 ms  AfterResourceCompile                     — wywołań:   1
        0 ms  BeforeResourceCompile                    — wywołań:   1
        0 ms  _ClCompile                               — wywołań:   1
        0 ms  AfterClCompile                           — wywołań:   1
        0 ms  BeforeLink                               — wywołań:   1
        0 ms  SelectClCompile                          — wywołań:   1
        0 ms  _Manifest                                — wywołań:   1
        0 ms  ResolvedXDCMake                          — wywołań:   1
        0 ms  AfterBuild                               — wywołań:   1
        0 ms  BuildLink                                — wywołań:   1
        0 ms  _BuildLinkAction                         — wywołań:   1
        0 ms  PostBuildEvent                           — wywołań:   1
        0 ms  PrepareForRun                            — wywołań:   1
        0 ms  _CheckForCompileOutputs                  — wywołań:   1
        0 ms  _CopySourceItemsToOutputDirectory        — wywołań:   1
        0 ms  _GetCopyToOutputDirectoryItemsFromThisProject — wywołań:   1
        0 ms  RegisterOutput                           — wywołań:   1
        0 ms  GetCopyToOutputDirectoryXamlAppDefs      — wywołań:   1
        0 ms  _Deploy                                  — wywołań:   1
        0 ms  _Appverifier                             — wywołań:   1
        0 ms  CreateSatelliteAssemblies                — wywołań:   1
        0 ms  _BscMake                                 — wywołań:   1
        0 ms  MakeDirsForBscMake                       — wywołań:   1
        0 ms  ComputeCLCompileGeneratedSbrFiles        — wywołań:   1
        0 ms  _XdcMake                                 — wywołań:   1
        0 ms  MakeDirsForXdcMake                       — wywołań:   1
        0 ms  _PopulateCommonStateForGetCopyToOutputDirectoryItems — wywołań:   1
        0 ms  FindReferenceAssembliesForReferences     — wywołań:   1
        0 ms  Build                                    — wywołań:   1
        0 ms  BeforeResolveReferences                  — wywołań:   1
        0 ms  ComputeCLInputPDBName                    — wywołań:   1
        0 ms  ComputeCustomBuildOutput                 — wywołań:   1
        0 ms  BeforeBuildGenerateSources               — wywołań:   1
        0 ms  BuildGenerateSourcesTraverse             — wywołań:   1
        0 ms  _Xsd                                     — wywołań:   1
        0 ms  ResolveReferences                        — wywołań:   1
        0 ms  AfterResolveReferences                   — wywołań:   1
        0 ms  ExpandSDKReferences                      — wywołań:   1
        0 ms  ComputeMIDLGeneratedCompileInputs        — wywołań:   1
        0 ms  AfterMidl                                — wywołań:   1
        0 ms  _SelectedFiles                           — wywołań:   1
        0 ms  _Midl                                    — wywołań:   1
        0 ms  ResolveSDKReferences                     — wywołań:   1
        0 ms  AfterBuildGenerateSourcesEvent           — wywołań:   1
        0 ms  SetCABuildNativeEnvironmentVariables     — wywołań:   1
        0 ms  _BuildGenerateSourcesAction              — wywołań:   1
        0 ms  BuildGenerateSources                     — wywołań:   1
        0 ms  _CheckWindowsSDKInstalled                — wywołań:   1
        0 ms  BeforeClCompile                          — wywołań:   1
        0 ms  PrepareProjectReferences                 — wywołań:   1
        0 ms  _SplitProjectReferencesByFileExistence   — wywołań:   1
        0 ms  AfterBuildGenerateSources                — wywołań:   1
        0 ms  SelectCustomBuild                        — wywołań:   1
        1 ms  ComputeLinkImportLibraryOutputsForClean  — wywołań:   1
        1 ms  CopyFileToFolders                        — wywołań:   1
        1 ms  GetReferenceAssemblyPaths                — wywołań:   1
        1 ms  GetResolvedWinMD                         — wywołań:   1
        1 ms  DoLinkOutputFilesMatch                   — wywołań:   1
        1 ms  ComputeReferenceCLInput                  — wywołań:   1
        1 ms  ComputeLegacyManifestEmbedding           — wywołań:   1
        1 ms  ComputeRCOutputs                         — wywołań:   1
        1 ms  BuildCompileTraverse                     — wywołań:   1
        1 ms  _GetCopyToOutputDirectoryItemsFromTransitiveProjectReferences — wywołań:   1
        1 ms  ComputeCLCompileGeneratedXDCFiles        — wywołań:   1
        1 ms  ComputeManifestInputsTargets             — wywołań:   1
        1 ms  _PrepareForReferenceResolution           — wywołań:   1
        1 ms  _GenerateSatelliteAssemblyInputs         — wywołań:   1
        1 ms  ComputeCLOutputs                         — wywołań:   1
        1 ms  MakeDirsForMidl                          — wywołań:   1
        1 ms  AssignTargetPaths                        — wywołań:   1
        1 ms  MakeDirsForResourceCompile               — wywołań:   1
        1 ms  GetFrameworkPaths                        — wywołań:   1
        1 ms  PreBuildEvent                            — wywołań:   1
        1 ms  FixupCLCompileOptions                    — wywołań:   1
        1 ms  ResolveAssemblyReferences                — wywołań:   1
        2 ms  SplitResourcesByCulture                  — wywołań:   1
        2 ms  _GetProjectReferenceTargetFrameworkProperties — wywołań:   1
        2 ms  _PrepareForBuild                         — wywołań:   1
        2 ms  IncrementalClean                         — wywołań:   1
        3 ms  ComputeLinkSwitches                      — wywołań:   1
        3 ms  GetCopyToOutputDirectoryItems            — wywołań:   1
        3 ms  SetBuildDefaultEnvironmentVariables      — wywołań:   1
        3 ms  MakeDirsForLink                          — wywołań:   1
        4 ms  CopyFilesToOutputDirectory               — wywołań:   1
        4 ms  AssignProjectConfiguration               — wywołań:   1
        4 ms  _CleanGetCurrentAndPriorFileWrites       — wywołań:   1
       14 ms  MakeDirsForCl                            — wywołań:   1
       16 ms  CustomBuild                              — wywołań:   1
       19 ms  WarnCompileDuplicatedFilename            — wywołań:   1
       24 ms  SetTelemetryEnvironmentVariables         — wywołań:   1
       39 ms  _CheckForInvalidConfigurationAndPlatform — wywołań:   1
       57 ms  PrepareForBuild                          — wywołań:   1
       59 ms  ResolveProjectReferences                 — wywołań:   1
       60 ms  FinalizeBuildStatus                      — wywołań:   1
      382 ms  InitializeBuildStatus                    — wywołań:   1
      398 ms  Link                                     — wywołań:   1
     1879 ms  ClCompile                                — wywołań:   1

Podsumowanie wydajności zadania:
        1 ms  MSBuild                                  — wywołań:   1
        1 ms  ConvertToAbsolutePath                    — wywołań:   1
        1 ms  CallTarget                               — wywołań:   2
        1 ms  AssignCulture                            — wywołań:   1
        1 ms  AssignTargetPath                         — wywołań:   7
        1 ms  RemoveDuplicates                         — wywołań:   2
        2 ms  ReadLinesFromFile                        — wywołań:   2
        2 ms  FindUnderPath                            — wywołań:   5
        3 ms  AssignProjectConfiguration               — wywołań:   1
        3 ms  Message                                  — wywołań:   3
        3 ms  Copy                                     — wywołań:   1
        4 ms  CheckVCToolsetVersion                    — wywołań:   1
        5 ms  Delete                                   — wywołań:   2
        6 ms  MakeDir                                  — wywołań:   9
        7 ms  SetEnv                                   — wywołań:   8
       16 ms  GetOutOfDateItems                        — wywołań:   3
       91 ms  Touch                                    — wywołań:   2
      330 ms  WriteLinesToFile                         — wywołań:   1
      396 ms  Link                                     — wywołań:   1
     1878 ms  CL                                       — wywołań:   1
