  assignment operator.cpp
  assignment operator.vcxproj -> C:\Users\Majster\Desktop\IEPS\C++\assignment operator\Debug\assignment operator.exe

Podsumowanie wydajności projektu:
     4130 ms  C:\Users\Majster\Desktop\IEPS\C++\assignment operator\assignment operator.vcxproj — wywołań:   1
               4130 ms  Build                                    — wywołań:   1

Podsumowanie wydajności elementu docelowego:
        0 ms  _ResourceCompile                         — wywołań:   1
        0 ms  CreateCustomManifestResourceNames        — wywołań:   1
        0 ms  ComputeLinkInputsFromProject             — wywołań:   1
        0 ms  ComputeManifestGeneratedLinkerInputs     — wywołań:   1
        0 ms  ComputeRCGeneratedLinkInputs             — wywołań:   1
        0 ms  ComputeRCOutputs                         — wywołań:   1
        0 ms  BeforeLink                               — wywołań:   1
        0 ms  ComputeLegacyManifestEmbedding           — wywołań:   1
        0 ms  BuildLinkTraverse                        — wywołań:   1
        0 ms  BuildCompile                             — wywołań:   1
        0 ms  _BuildCompileAction                      — wywołań:   1
        0 ms  AfterBuildCompileEvent                   — wywołań:   1
        0 ms  AfterResourceCompile                     — wywołań:   1
        0 ms  BeforeResourceCompile                    — wywołań:   1
        0 ms  _ClCompile                               — wywołań:   1
        0 ms  AfterClCompile                           — wywołań:   1
        0 ms  SelectClCompile                          — wywołań:   1
        0 ms  FindReferenceAssembliesForReferences     — wywołań:   1
        0 ms  PrepareResourceNames                     — wywołań:   1
        0 ms  ComputeCLInputPDBName                    — wywołań:   1
        0 ms  AfterLink                                — wywołań:   1
        0 ms  _ALink                                   — wywołań:   1
        0 ms  AfterBuild                               — wywołań:   1
        0 ms  BuildLink                                — wywołań:   1
        0 ms  _BuildLinkAction                         — wywołań:   1
        0 ms  PostBuildEvent                           — wywołań:   1
        0 ms  PrepareForRun                            — wywołań:   1
        0 ms  _CopySourceItemsToOutputDirectory        — wywołań:   1
        0 ms  GetCopyToOutputDirectoryXamlAppDefs      — wywołań:   1
        0 ms  _Deploy                                  — wywołań:   1
        0 ms  _Appverifier                             — wywołań:   1
        0 ms  CreateSatelliteAssemblies                — wywołań:   1
        0 ms  _BscMake                                 — wywołań:   1
        0 ms  MakeDirsForBscMake                       — wywołań:   1
        0 ms  ComputeCLCompileGeneratedSbrFiles        — wywołań:   1
        0 ms  _XdcMake                                 — wywołań:   1
        0 ms  MakeDirsForXdcMake                       — wywołań:   1
        0 ms  ResolvedXDCMake                          — wywołań:   1
        0 ms  _Manifest                                — wywołań:   1
        0 ms  _Link                                    — wywołań:   1
        0 ms  BeforeClCompile                          — wywołań:   1
        0 ms  Build                                    — wywołań:   1
        0 ms  BuildGenerateSources                     — wywołań:   1
        0 ms  GetResolvedWinMD                         — wywołań:   1
        0 ms  PrepareProjectReferences                 — wywołań:   1
        0 ms  ResolveSDKReferences                     — wywołań:   1
        0 ms  ExpandSDKReferences                      — wywołań:   1
        0 ms  ResolveAssemblyReferences                — wywołań:   1
        0 ms  AfterResolveReferences                   — wywołań:   1
        0 ms  ResolveReferences                        — wywołań:   1
        0 ms  PreBuildEvent                            — wywołań:   1
        0 ms  _SelectedFiles                           — wywołań:   1
        0 ms  SelectCustomBuild                        — wywołań:   1
        0 ms  _Xsd                                     — wywołań:   1
        0 ms  _SplitProjectReferencesByFileExistence   — wywołań:   1
        0 ms  BuildGenerateSourcesTraverse             — wywołań:   1
        0 ms  BeforeResolveReferences                  — wywołań:   1
        0 ms  _BuildGenerateSourcesAction              — wywołań:   1
        0 ms  AfterBuildGenerateSourcesEvent           — wywołań:   1
        0 ms  _PrepareForReferenceResolution           — wywołań:   1
        0 ms  AfterMidl                                — wywołań:   1
        0 ms  _Midl                                    — wywołań:   1
        0 ms  AfterBuildGenerateSources                — wywołań:   1
        0 ms  ComputeMIDLGeneratedCompileInputs        — wywołań:   1
        1 ms  ComputeLinkImportLibraryOutputsForClean  — wywołań:   1
        1 ms  BeforeBuildGenerateSources               — wywołań:   1
        1 ms  SetCABuildNativeEnvironmentVariables     — wywołań:   1
        1 ms  FixupCLCompileOptions                    — wywołań:   1
        1 ms  ComputeCustomBuildOutput                 — wywołań:   1
        1 ms  MakeDirsForMidl                          — wywołań:   1
        1 ms  SplitResourcesByCulture                  — wywołań:   1
        1 ms  _GetCopyToOutputDirectoryItemsFromThisProject — wywołań:   1
        1 ms  ComputeManifestInputsTargets             — wywołań:   1
        1 ms  GetFrameworkPaths                        — wywołań:   1
        1 ms  _PopulateCommonStateForGetCopyToOutputDirectoryItems — wywołań:   1
        1 ms  ComputeReferenceCLInput                  — wywołań:   1
        1 ms  PreLinkEvent                             — wywołań:   1
        1 ms  ComputeCLCompileGeneratedXDCFiles        — wywołań:   1
        1 ms  RegisterOutput                           — wywołań:   1
        1 ms  AssignTargetPaths                        — wywołań:   1
        1 ms  SetBuildDefaultEnvironmentVariables      — wywołań:   1
        1 ms  MakeDirsForResourceCompile               — wywołań:   1
        1 ms  GetReferenceAssemblyPaths                — wywołań:   1
        1 ms  DoLinkOutputFilesMatch                   — wywołań:   1
        1 ms  _GenerateSatelliteAssemblyInputs         — wywołań:   1
        1 ms  BuildCompileTraverse                     — wywołań:   1
        1 ms  CopyFileToFolders                        — wywołań:   1
        1 ms  ComputeCLGeneratedLinkInputs             — wywołań:   1
        1 ms  _CheckWindowsSDKInstalled                — wywołań:   1
        2 ms  _PrepareForBuild                         — wywołań:   1
        2 ms  ComputeCLOutputs                         — wywołań:   1
        2 ms  _GetCopyToOutputDirectoryItemsFromTransitiveProjectReferences — wywołań:   1
        3 ms  _GetProjectReferenceTargetFrameworkProperties — wywołań:   1
        4 ms  ComputeLinkSwitches                      — wywołań:   1
        4 ms  AssignProjectConfiguration               — wywołań:   1
        5 ms  GetCopyToOutputDirectoryItems            — wywołań:   1
        6 ms  CopyFilesToOutputDirectory               — wywołań:   1
        6 ms  _CleanGetCurrentAndPriorFileWrites       — wywołań:   1
        7 ms  FinalizeBuildStatus                      — wywołań:   1
        9 ms  WarnCompileDuplicatedFilename            — wywołań:   1
       11 ms  SetTelemetryEnvironmentVariables         — wywołań:   1
       11 ms  CustomBuild                              — wywołań:   1
       12 ms  MakeDirsForCl                            — wywołań:   1
       16 ms  IncrementalClean                         — wywołań:   1
       19 ms  PrepareForBuild                          — wywołań:   1
       19 ms  MakeDirsForLink                          — wywołań:   1
       21 ms  InitializeBuildStatus                    — wywołań:   1
       23 ms  _CheckForInvalidConfigurationAndPlatform — wywołań:   1
       27 ms  ResolveProjectReferences                 — wywołań:   1
       57 ms  _CheckForCompileOutputs                  — wywołań:   1
     1328 ms  Link                                     — wywołań:   1
     2507 ms  ClCompile                                — wywołań:   1

Podsumowanie wydajności zadania:
        0 ms  ConvertToAbsolutePath                    — wywołań:   1
        1 ms  MSBuild                                  — wywołań:   1
        1 ms  RemoveDuplicates                         — wywołań:   2
        1 ms  AssignCulture                            — wywołań:   1
        1 ms  AssignTargetPath                         — wywołań:   7
        2 ms  Message                                  — wywołań:   3
        2 ms  CheckVCToolsetVersion                    — wywołań:   1
        3 ms  ReadLinesFromFile                        — wywołań:   2
        3 ms  AssignProjectConfiguration               — wywołań:   1
        4 ms  Delete                                   — wywołań:   2
        4 ms  FindUnderPath                            — wywołań:   5
        4 ms  CallTarget                               — wywołań:   2
        5 ms  Copy                                     — wywołań:   1
        5 ms  MakeDir                                  — wywołań:   9
        6 ms  SetEnv                                   — wywołań:   8
       12 ms  GetOutOfDateItems                        — wywołań:   3
       17 ms  WriteLinesToFile                         — wywołań:   2
       18 ms  Touch                                    — wywołań:   2
     1325 ms  Link                                     — wywołań:   1
     2505 ms  CL                                       — wywołań:   1
