  multidimarr.cpp
C:\Users\Majster\Desktop\IEPS\C++\multidimarr\multidimarr.cpp(14,34): error C2109: indeks dolny wymaga tablicy lub wskaźnika typu
C:\Users\Majster\Desktop\IEPS\C++\multidimarr\multidimarr.cpp(23,28): error C2664: „void PrintMultiArray(int *,int,int)”: nie można dokonać konwersji argumentu 1 z „int [2][2]” do „int *”
C:\Users\Majster\Desktop\IEPS\C++\multidimarr\multidimarr.cpp(23,21): message : Wskazane typy nie są powiązane; konwersja wymaga operatora reinterpret_cast, rzutowania w stylu języka C lub rzutowania w stylu funkcji
C:\Users\Majster\Desktop\IEPS\C++\multidimarr\multidimarr.cpp(8,6): message : zobacz deklarację „PrintMultiArray”

Podsumowanie wydajności projektu:
     1406 ms  C:\Users\Majster\Desktop\IEPS\C++\multidimarr\multidimarr.vcxproj — wywołań:   1
               1406 ms  Build                                    — wywołań:   1

Podsumowanie wydajności elementu docelowego:
        0 ms  BeforeBuildGenerateSources               — wywołań:   1
        0 ms  SelectClCompile                          — wywołań:   1
        0 ms  PreBuildEvent                            — wywołań:   1
        0 ms  _SelectedFiles                           — wywołań:   1
        0 ms  SelectCustomBuild                        — wywołań:   1
        0 ms  ComputeCustomBuildOutput                 — wywołań:   1
        0 ms  CopyFileToFolders                        — wywołań:   1
        0 ms  MakeDirsForMidl                          — wywołań:   1
        0 ms  ComputeMIDLGeneratedCompileInputs        — wywołań:   1
        0 ms  AfterMidl                                — wywołań:   1
        0 ms  _Midl                                    — wywołań:   1
        0 ms  AfterBuildGenerateSources                — wywołań:   1
        0 ms  AfterBuildGenerateSourcesEvent           — wywołań:   1
        0 ms  _BuildGenerateSourcesAction              — wywołań:   1
        0 ms  BuildGenerateSources                     — wywołań:   1
        0 ms  BuildCompileTraverse                     — wywołań:   1
        0 ms  ComputeCLInputPDBName                    — wywołań:   1
        0 ms  FindReferenceAssembliesForReferences     — wywołań:   1
        0 ms  ComputeReferenceCLInput                  — wywołań:   1
        0 ms  ResolveReferences                        — wywołań:   1
        0 ms  FixupCLCompileOptions                    — wywołań:   1
        0 ms  ResolveAssemblyReferences                — wywołań:   1
        0 ms  _PrepareForBuild                         — wywołań:   1
        0 ms  BeforeResolveReferences                  — wywołań:   1
        0 ms  AssignProjectConfiguration               — wywołań:   1
        0 ms  PrepareProjectReferences                 — wywołań:   1
        0 ms  ResolveProjectReferences                 — wywołań:   1
        0 ms  AfterResolveReferences                   — wywołań:   1
        0 ms  GetFrameworkPaths                        — wywołań:   1
        0 ms  ExpandSDKReferences                      — wywołań:   1
        0 ms  SetCABuildNativeEnvironmentVariables     — wywołań:   1
        0 ms  GetResolvedWinMD                         — wywołań:   1
        0 ms  ResolveSDKReferences                     — wywołań:   1
        1 ms  _SplitProjectReferencesByFileExistence   — wywołań:   1
        1 ms  SetBuildDefaultEnvironmentVariables      — wywołań:   1
        1 ms  _Xsd                                     — wywołań:   1
        1 ms  _GetProjectReferenceTargetFrameworkProperties — wywołań:   1
        1 ms  BeforeClCompile                          — wywołań:   1
        1 ms  BuildGenerateSourcesTraverse             — wywołań:   1
        1 ms  WarnCompileDuplicatedFilename            — wywołań:   1
        1 ms  _CheckWindowsSDKInstalled                — wywołań:   1
        1 ms  GetReferenceAssemblyPaths                — wywołań:   1
        1 ms  SetTelemetryEnvironmentVariables         — wywołań:   1
        1 ms  MakeDirsForCl                            — wywołań:   1
        1 ms  _PrepareForReferenceResolution           — wywołań:   1
        3 ms  CustomBuild                              — wywołań:   1
        4 ms  _CheckForInvalidConfigurationAndPlatform — wywołań:   1
        5 ms  InitializeBuildStatus                    — wywołań:   1
        7 ms  PrepareForBuild                          — wywołań:   1
     1372 ms  ClCompile                                — wywołań:   1

Podsumowanie wydajności zadania:
        0 ms  AssignProjectConfiguration               — wywołań:   1
        0 ms  MSBuild                                  — wywołań:   1
        0 ms  MakeDir                                  — wywołań:   5
        1 ms  CheckVCToolsetVersion                    — wywołań:   1
        1 ms  Message                                  — wywołań:   2
        1 ms  ReadLinesFromFile                        — wywołań:   1
        1 ms  GetOutOfDateItems                        — wywołań:   3
        2 ms  WriteLinesToFile                         — wywołań:   1
        2 ms  SetEnv                                   — wywołań:   8
        2 ms  Touch                                    — wywołań:   1
     1371 ms  CL                                       — wywołań:   1
